"Date","DPCMRA3M086SBEA"
1987-01-01,43.551
1987-02-01,44.406
1987-03-01,44.452
1987-04-01,44.664
1987-05-01,44.698
1987-06-01,44.932
1987-07-01,45.158
1987-08-01,45.521
1987-09-01,45.301
1987-10-01,45.264
1987-11-01,45.293
1987-12-01,45.699
1988-01-01,46.015
1988-02-01,46.017
1988-03-01,46.486
1988-04-01,46.276
1988-05-01,46.579
1988-06-01,46.757
1988-07-01,46.812
1988-08-01,47.058
1988-09-01,46.9
1988-10-01,47.308
1988-11-01,47.445
1988-12-01,47.689
1989-01-01,47.726
1989-02-01,47.614
1989-03-01,47.579
1989-04-01,47.831
1989-05-01,47.783
1989-06-01,47.859
1989-07-01,47.993
1989-08-01,48.486
1989-09-01,48.356
1989-10-01,48.311
1989-11-01,48.343
1989-12-01,48.761
1990-01-01,48.984
1990-02-01,48.708
1990-03-01,48.854
1990-04-01,48.94
1990-05-01,48.872
1990-06-01,49.021
1990-07-01,49.079
1990-08-01,49.073
1990-09-01,49.051
1990-10-01,48.765
1990-11-01,48.706
1990-12-01,48.5
1991-01-01,47.956
1991-02-01,48.18
1991-03-01,48.767
1991-04-01,48.586
1991-05-01,48.757
1991-06-01,48.741
1991-07-01,48.965
1991-08-01,48.854
1991-09-01,48.867
1991-10-01,48.655
1991-11-01,48.889
1991-12-01,48.939
1992-01-01,49.685
1992-02-01,49.68
1992-03-01,49.714
1992-04-01,49.78
1992-05-01,49.978
1992-06-01,50.091
1992-07-01,50.247
1992-08-01,50.402
1992-09-01,50.683
1992-10-01,50.86
1992-11-01,50.901
1992-12-01,51.226
1993-01-01,51.097
1993-02-01,51.255
1993-03-01,51.053
1993-04-01,51.389
1993-05-01,51.576
1993-06-01,51.737
1993-07-01,51.971
1993-08-01,51.969
1993-09-01,52.286
1993-10-01,52.372
1993-11-01,52.425
1993-12-01,52.675
1994-01-01,52.719
1994-02-01,53.156
1994-03-01,53.254
1994-04-01,53.419
1994-05-01,53.3
1994-06-01,53.693
1994-07-01,53.633
1994-08-01,53.995
1994-09-01,54.097
1994-10-01,54.419
1994-11-01,54.507
1994-12-01,54.651
1995-01-01,54.592
1995-02-01,54.436
1995-03-01,54.709
1995-04-01,54.656
1995-05-01,55.083
1995-06-01,55.448
1995-07-01,55.414
1995-08-01,55.701
1995-09-01,55.86
1995-10-01,55.584
1995-11-01,56.082
1995-12-01,56.507
1996-01-01,56.14
